,No.,Title,Artist(s),Year
67,68,"""What's Next""",Drake,2021
68,69,"""Famous Friends""",Chris Young and Kane Brown,2021
69,70,"""Lil Bit""",Nelly and Florida Georgia Line,2021
70,71,"""Thot Shit""",Megan Thee Stallion,2021
71,72,"""Late at Night""",Roddy Ricch,2021
72,73,"""Kings & Queens""",Ava Max,2021
73,74,"""Anyone""",Justin Bieber,2021
74,75,"""Track Star""",Mooski,2021
75,76,"""Time Today""",Moneybagg Yo,2021
76,77,"""Cry Baby""",Megan Thee Stallion featuring DaBaby,2021
77,78,"""All I Want for Christmas Is You""",Mariah Carey,2021
78,79,"""No More Parties""",Coi Leray featuring Lil Durk,2021
79,80,"""What's Your Country Song""",Thomas Rhett,2021
80,81,"""One Too Many""",Keith Urban and Pink,2021
81,82,"""Arcade""",Duncan Laurence,2021
82,83,"""Yonaguni""",Bad Bunny,2021
83,84,"""Good Time""",Niko Moon,2021
84,85,"""If I Didn't Love You""",Jason Aldean and Carrie Underwood,2021
85,86,"""Knife Talk""",Drake featuring 21 Savage and Project Pat,2021
86,87,"""POV""",Ariana Grande,2021
87,88,"""Just the Way""",Parmalee and Blanco Brown,2021
88,89,"""Take My Breath""",The Weeknd,2021
89,90,"""We're Good""",Dua Lipa,2021
90,91,"""Hell of a View""",Eric Church,2021
91,92,"""Rockin' Around the Christmas Tree""",Brenda Lee,2021
92,93,"""Put Your Records On""",Ritt Momney,2021
93,94,"""Happier Than Ever""",Billie Eilish,2021
94,95,"""Single Saturday Night""",Cole Swindell,2021
95,96,"""Things a Man Oughta Know""",Lainey Wilson,2021
96,97,"""Throat Baby (Go Baby)""",BRS Kash,2021
97,98,"""Tombstone""",Rod Wave,2021
98,99,"""Drinkin' Beer. Talkin' God. Amen.""",Chase Rice featuring Florida Georgia Line,2021
99,100,"""Todo de Ti""",Rauw Alejandro,2021
100,1,"""Blinding Lights""",The Weeknd,2020
101,2,"""Circles""",Post Malone,2020
102,3,"""The Box""",Roddy Ricch,2020
103,4,"""Don't Start Now""",Dua Lipa,2020
104,5,"""Rockstar""",DaBaby featuring Roddy Ricch,2020
105,6,"""Adore You""",Harry Styles,2020
106,7,"""Life Is Good""",Future featuring Drake,2020
107,8,"""Memories""",Maroon 5,2020
108,9,"""The Bones""",Maren Morris,2020
109,10,"""Someone You Loved""",Lewis Capaldi,2020
110,11,"""Say So""",Doja Cat,2020
111,12,"""I Hope""",Gabby Barrett featuring Charlie Puth,2020
112,13,"""Whats Poppin""","Jack Harlow featuring DaBaby, Tory Lanez and Lil Wayne",2020
113,14,"""Dance Monkey""",Tones and I,2020
114,15,"""Savage""",Megan Thee Stallion featuring Beyoncé,2020
115,16,"""Roxanne""",Arizona Zervas,2020
116,17,"""Intentions""",Justin Bieber featuring Quavo,2020
117,18,"""Everything I Wanted""",Billie Eilish,2020
118,19,"""Roses (Imanbek Remix)""",Saint Jhn,2020
119,20,"""Watermelon Sugar""",Harry Styles,2020
120,21,"""Before You Go""",Lewis Capaldi,2020
121,22,"""Falling""",Trevor Daniel,2020
122,23,"""10,000 Hours""",Dan + Shay and Justin Bieber,2020
123,24,"""WAP""",Cardi B featuring Megan Thee Stallion,2020
124,25,"""Ballin'""",Mustard featuring Roddy Ricch,2020
125,26,"""Hot Girl Bummer""",Blackbear,2020
126,27,"""Blueberry Faygo""",Lil Mosey,2020
127,28,"""Heartless""",The Weeknd,2020
128,29,"""Bop""",DaBaby,2020
129,30,"""Lose You to Love Me""",Selena Gomez,2020
130,31,"""Good as Hell""",Lizzo,2020
131,32,"""Toosie Slide""",Drake,2020
132,33,"""Break My Heart""",Dua Lipa,2020
133,34,"""Chasin' You""",Morgan Wallen,2020
134,35,"""Savage Love (Laxed – Siren Beat)""",Jawsh 685 and Jason Derulo,2020
135,36,"""No Guidance""",Chris Brown featuring Drake,2020
136,37,"""My Oh My""",Camila Cabello featuring DaBaby,2020
137,38,"""Dynamite""",BTS,2020
138,39,"""Go Crazy""",Chris Brown and Young Thug,2020
139,40,"""High Fashion""",Roddy Ricch featuring Mustard,2020
140,41,"""Laugh Now Cry Later""",Drake featuring Lil Durk,2020
141,42,"""Woah""",Lil Baby,2020
142,43,"""Death Bed""",Powfu featuring Beabadoobee,2020
143,44,"""Señorita""",Shawn Mendes and Camila Cabello,2020
144,45,"""Highest in the Room""",Travis Scott,2020
145,46,"""Bad Guy""",Billie Eilish,2020
146,47,"""Mood""",24kGoldn featuring Iann Dior,2020
147,48,"""Rain on Me""",Lady Gaga and Ariana Grande,2020
148,49,"""For the Night""",Pop Smoke featuring Lil Baby and DaBaby,2020
149,50,"""Ritmo (Bad Boys for Life)""",Black Eyed Peas and J Balvin,2020
150,51,"""Heart on Ice""",Rod Wave,2020
151,52,"""Nobody but You""",Blake Shelton and Gwen Stefani,2020
152,53,"""Trampoline""",Shaed,2020
153,54,"""Come & Go""",Juice Wrld and Marshmello,2020
154,55,"""Truth Hurts""",Lizzo,2020
155,56,"""If the World Was Ending""",JP Saxe featuring Julia Michaels,2020
156,57,"""We Paid""",Lil Baby and 42 Dugg,2020
157,58,"""Yummy""",Justin Bieber,2020
158,59,"""One Man Band""",Old Dominion,2020
159,60,"""Got What I Got""",Jason Aldean,2020
160,61,"""Sunday Best""",Surfaces,2020
161,62,"""Godzilla""",Eminem featuring Juice Wrld,2020
162,63,"""Bandit""",Juice Wrld and YoungBoy Never Broke Again,2020
163,64,"""Party Girl""",StaySolidRocky,2020
164,65,"""Die from a Broken Heart""",Maddie & Tae,2020
165,66,"""Popstar""",DJ Khaled featuring Drake,2020
166,67,"""All I Want for Christmas Is You""",Mariah Carey,2020
167,68,"""One of Them Girls""",Lee Brice,2020
168,69,"""Hard to Forget""",Sam Hunt,2020
169,70,"""One Margarita""",Luke Bryan,2020
170,71,"""Panini""",Lil Nas X,2020
171,72,"""Hot""",Young Thug featuring Gunna,2020
172,73,"""I Hope You're Happy Now""",Carly Pearce and Lee Brice,2020
173,74,"""Emotionally Scarred""",Lil Baby,2020
174,75,"""Suicidal""",YNW Melly featuring Juice Wrld,2020
175,76,"""The Bigger Picture""",Lil Baby,2020
176,77,"""Only Human""",Jonas Brothers,2020
177,78,"""The Woo""",Pop Smoke featuring 50 Cent and Roddy Ricch,2020
178,79,"""Sum 2 Prove""",Lil Baby,2020
179,80,"""Stuck with U""",Ariana Grande and Justin Bieber,2020
180,81,"""Mood Swings""",Pop Smoke featuring Lil Tjay,2020
181,82,"""You Should Be Sad""",Halsey,2020
182,83,"""Dior""",Pop Smoke,2020
183,84,"""Supalonely""",Benee featuring Gus Dapperton,2020
184,85,"""Even Though I'm Leaving""",Luke Combs,2020
185,86,"""The Scotts""",The Scotts (Travis Scott and Kid Cudi),2020
186,87,"""Juicy""",Doja Cat and Tyga,2020
187,88,"""Be Like That""","Kane Brown, Swae Lee and Khalid",2020
188,89,"""Homesick""",Kane Brown,2020
189,90,"""Rags2Riches""",Rod Wave featuring ATR Son Son,2020
190,91,"""Bluebird""",Miranda Lambert,2020
191,92,"""Wishing Well""",Juice Wrld,2020
192,93,"""Does to Me""",Luke Combs featuring Eric Church,2020
193,94,"""Pussy Fairy (OTW)""",Jhené Aiko,2020
194,95,"""ILY (I Love You Baby)""",Surf Mesa featuring Emilee,2020
195,96,"""More Than My Hometown""",Morgan Wallen,2020
196,97,"""Lovin' on You""",Luke Combs,2020
197,98,"""Said Sum""",Moneybagg Yo,2020
198,99,"""Slide""",H.E.R. featuring YG,2020
199,100,"""Walk Em Down""",NLE Choppa featuring Roddy Ricch,2020
200,1,"""Old Town Road""",Lil Nas X featuring Billy Ray Cyrus,2019
201,2,"""Sunflower""",Post Malone and Swae Lee,2019
202,3,"""Without Me""",Halsey,2019
203,4,"""Bad Guy""",Billie Eilish,2019
204,5,"""Wow""",Post Malone,2019
205,6,"""Happier""",Marshmello and Bastille,2019
206,7,"""7 Rings""",Ariana Grande,2019
207,8,"""Talk""",Khalid,2019
208,9,"""Sicko Mode""",Travis Scott,2019
209,10,"""Sucker""",Jonas Brothers,2019
210,11,"""High Hopes""",Panic! at the Disco,2019
211,12,"""Thank U, Next""",Ariana Grande,2019
212,13,"""Truth Hurts""",Lizzo,2019
213,14,"""Dancing with a Stranger""",Sam Smith and Normani,2019
214,15,"""Señorita""",Shawn Mendes and Camila Cabello,2019
215,16,"""I Don't Care""",Ed Sheeran and Justin Bieber,2019
216,17,"""Eastside""","Benny Blanco, Halsey and Khalid",2019
217,18,"""Going Bad""",Meek Mill featuring Drake,2019
218,19,"""Shallow""",Lady Gaga and Bradley Cooper,2019
219,20,"""Better""",Khalid,2019
220,21,"""No Guidance""",Chris Brown featuring Drake,2019
221,22,"""Girls Like You""",Maroon 5 featuring Cardi B,2019
222,23,"""Sweet but Psycho""",Ava Max,2019
223,24,"""Suge""",DaBaby,2019
224,25,"""Middle Child""",J. Cole,2019
225,26,"""Drip Too Hard""",Lil Baby and Gunna,2019
226,27,"""Someone You Loved""",Lewis Capaldi,2019
227,28,"""Ransom""",Lil Tecca,2019
228,29,"""If I Can't Have You""",Shawn Mendes,2019
229,30,"""Goodbyes""",Post Malone featuring Young Thug,2019
230,31,"""Zeze""",Kodak Black featuring Travis Scott and Offset,2019
231,32,"""Better Now""",Post Malone,2019
232,33,"""Youngblood""",5 Seconds of Summer,2019
233,34,"""Money in the Grave""",Drake featuring Rick Ross,2019
234,35,"""Speechless""",Dan + Shay,2019
235,36,"""Break Up with Your Girlfriend, I'm Bored""",Ariana Grande,2019
236,37,"""Please Me""",Cardi B and Bruno Mars,2019
237,38,"""Money""",Cardi B,2019
238,39,"""You Need to Calm Down""",Taylor Swift,2019
239,40,"""Panini""",Lil Nas X,2019
240,41,"""Look Back at It""",A Boogie wit da Hoodie,2019
241,42,"""A Lot""",21 Savage,2019
242,43,"""Me!""",Taylor Swift featuring Brendon Urie,2019
243,44,"""Mia""",Bad Bunny featuring Drake,2019
244,45,"""Pop Out""",Polo G featuring Lil Tjay,2019
245,46,"""Beautiful Crazy""",Luke Combs,2019
246,47,"""Thotiana""",Blueface,2019
247,48,"""Lucid Dreams""",Juice Wrld,2019
248,49,"""Mo Bamba""",Sheck Wes,2019
249,50,"""Beautiful People""",Ed Sheeran featuring Khalid,2019
250,51,"""Wake Up in the Sky""","Gucci Mane, Bruno Mars and Kodak Black",2019
251,52,"""Whiskey Glasses""",Morgan Wallen,2019
252,53,"""God's Country""",Blake Shelton,2019
253,54,"""Be Alright""",Dean Lewis,2019
254,55,"""Pure Water""",Mustard and Migos,2019
255,56,"""The Git Up""",Blanco Brown,2019
256,57,"""Taki Taki""","DJ Snake featuring Selena Gomez, Ozuna and Cardi B",2019
257,58,"""Close to Me""",Ellie Goulding and Diplo featuring Swae Lee,2019
258,59,"""Envy Me""",Calboy,2019
259,60,"""You Say""",Lauren Daigle,2019
260,61,"""Hey Look Ma, I Made It""",Panic! at the Disco,2019
261,62,"""Circles""",Post Malone,2019
262,63,"""Beer Never Broke My Heart""",Luke Combs,2019
263,64,"""The London""","Young Thug, J. Cole and Travis Scott",2019
264,65,"""Con Calma""",Daddy Yankee and Katy Perry featuring Snow,2019
265,66,"""Murder on My Mind""",YNW Melly,2019
266,67,"""When the Party's Over""",Billie Eilish,2019
267,68,"""Act Up""",City Girls,2019
268,69,"""I Like It""","Cardi B, Bad Bunny and J Balvin",2019
269,70,"""Trampoline""",Shaed,2019
270,71,"""Leave Me Alone""",Flipp Dinero,2019
271,72,"""Breathin""",Ariana Grande,2019
272,73,"""Bury a Friend""",Billie Eilish,2019
273,74,"""Close Friends""",Lil Baby,2019
274,75,"""Baby Shark""",Pinkfong,2019
275,76,"""My Type""",Saweetie,2019
276,77,"""Worth It""",YK Osiris,2019
277,78,"""Only Human""",Jonas Brothers,2019
278,79,"""Knockin' Boots""",Luke Bryan,2019
279,80,"""Trip""",Ella Mai,2019
280,81,"""Rumor""",Lee Brice,2019
281,82,"""Swervin""",A Boogie wit da Hoodie featuring 6ix9ine,2019
282,83,"""How Do You Sleep?""",Sam Smith,2019
283,84,"""Baby""",Lil Baby and DaBaby,2019
284,85,"""Look What God Gave Her""",Thomas Rhett,2019
285,86,"""Good as You""",Kane Brown,2019
286,87,"""Clout""",Offset featuring Cardi B,2019
287,88,"""Love Lies""",Khalid and Normani,2019
288,89,"""One Thing Right""",Marshmello and Kane Brown,2019
289,90,"""Cash Shit""",Megan Thee Stallion featuring DaBaby,2019
290,91,"""Tequila""",Dan + Shay,2019
291,92,"""Shotta Flow""",NLE Choppa,2019
292,93,"""Hot Girl Summer""",Megan Thee Stallion featuring Nicki Minaj and Ty Dolla Sign,2019
293,94,"""Talk You Out of It""",Florida Georgia Line,2019
294,95,"""Beautiful""",Bazzi featuring Camila Cabello,2019
295,96,"""Eyes on You""",Chase Rice,2019
296,97,"""All to Myself""",Dan + Shay,2019
297,98,"""Boyfriend""",Ariana Grande and Social House,2019
298,99,"""Walk Me Home""",Pink,2019
299,100,"""Robbery""",Juice Wrld,2019
300,1,"""God's Plan""",Drake,2018
301,2,"""Perfect""",Ed Sheeran,2018
302,3,"""Meant to Be""",Bebe Rexha featuring Florida Georgia Line,2018
303,4,"""Havana""",Camila Cabello featuring Young Thug,2018
304,5,"""Rockstar""",Post Malone featuring 21 Savage,2018
305,6,"""Psycho""",Post Malone featuring Ty Dolla Sign,2018
306,7,"""I Like It""","Cardi B, Bad Bunny and J Balvin",2018
307,8,"""The Middle""","Zedd, Maren Morris and Grey",2018
308,9,"""In My Feelings""",Drake,2018
309,10,"""Girls Like You""",Maroon 5 featuring Cardi B,2018
310,11,"""Nice for What""",Drake,2018
311,12,"""Lucid Dreams""",Juice Wrld,2018
312,13,"""Better Now""",Post Malone,2018
313,14,"""Finesse""",Bruno Mars featuring Cardi B,2018
314,15,"""Boo'd Up""",Ella Mai,2018
315,16,"""New Rules""",Dua Lipa,2018
316,17,"""Sad!""",XXXTentacion,2018
317,18,"""Never Be the Same""",Camila Cabello,2018
318,19,"""Love Lies""",Khalid and Normani,2018
319,20,"""No Tears Left to Cry""",Ariana Grande,2018
320,21,"""Mine""",Bazzi,2018
321,22,"""Thunder""",Imagine Dragons,2018
322,23,"""Look Alive""",BlocBoy JB featuring Drake,2018
323,24,"""Delicate""",Taylor Swift,2018
324,25,"""Yes Indeed""",Lil Baby and Drake,2018
325,26,"""Friends""",Marshmello and Anne-Marie,2018
326,27,"""Bad at Love""",Halsey,2018
327,28,"""Taste""",Tyga featuring Offset,2018
328,29,"""Let You Down""",NF,2018
329,30,"""No Limit""",G-Eazy featuring ASAP Rocky and Cardi B,2018
330,31,"""Fefe""",6ix9ine featuring Nicki Minaj and Murda Beatz,2018
331,32,"""Tequila""",Dan + Shay,2018
332,33,"""Feel It Still""",Portugal. The Man,2018
333,34,"""MotorSport""","Migos, Nicki Minaj and Cardi B",2018
334,35,"""I Like Me Better""",Lauv,2018
335,36,"""Youngblood""",5 Seconds of Summer,2018
336,37,"""Whatever It Takes""",Imagine Dragons,2018
337,38,"""Ric Flair Drip""",Offset and Metro Boomin,2018
338,39,"""I Fall Apart""",Post Malone,2018
339,40,"""Pray for Me""",The Weeknd and Kendrick Lamar,2018
340,41,"""Back to You""",Selena Gomez,2018
341,42,"""Sicko Mode""",Travis Scott,2018
342,43,"""Walk It Talk It""",Migos featuring Drake,2018
343,44,"""Gucci Gang""",Lil Pump,2018
344,45,"""Him & I""",G-Eazy and Halsey,2018
345,46,"""In My Blood""",Shawn Mendes,2018
346,47,"""All the Stars""",Kendrick Lamar and SZA,2018
347,48,"""Stir Fry""",Migos,2018
348,49,"""Too Good at Goodbyes""",Sam Smith,2018
349,50,"""Love""",Kendrick Lamar featuring Zacari,2018
350,51,"""This Is America""",Childish Gambino,2018
351,52,"""Nonstop""",Drake,2018
352,53,"""Heaven""",Kane Brown,2018
353,54,"""Bodak Yellow""",Cardi B,2018
354,55,"""Freaky Friday""",Lil Dicky featuring Chris Brown,2018
355,56,"""Gummo""",6ix9ine,2018
356,57,"""Plug Walk""",Rich the Kid,2018
357,58,"""Wait""",Maroon 5,2018
358,59,"""Be Careful""",Cardi B,2018
359,60,"""Wolves""",Selena Gomez and Marshmello,2018
360,61,"""Bartier Cardi""",Cardi B featuring 21 Savage,2018
361,62,"""God Is a Woman""",Ariana Grande,2018
362,63,"""Big Bank""","YG featuring 2 Chainz, Nicki Minaj and Big Sean",2018
363,64,"""Sorry Not Sorry""",Demi Lovato,2018
364,65,"""How Long""",Charlie Puth,2018
365,66,"""Lights Down Low""",Max featuring Gnash,2018
366,67,"""Young Dumb & Broke""",Khalid,2018
367,68,"""One Kiss""",Calvin Harris and Dua Lipa,2018
368,69,"""Natural""",Imagine Dragons,2018
369,70,"""You Make It Easy""",Jason Aldean,2018
370,71,"""Shape of You""",Ed Sheeran,2018
371,72,"""I Get the Bag""",Gucci Mane featuring Migos,2018
372,73,"""No Brainer""","DJ Khaled featuring Justin Bieber, Chance the Rapper and Quavo",2018
373,74,"""Plain Jane""",ASAP Ferg featuring Nicki Minaj,2018
374,75,"""Sky Walker""",Miguel featuring Travis Scott,2018
375,76,"""Marry Me""",Thomas Rhett,2018
376,77,"""Eastside""","Benny Blanco, Halsey and Khalid",2018
377,78,"""Call Out My Name""",The Weeknd,2018
378,79,"""King's Dead""","Jay Rock, Kendrick Lamar, Future and James Blake",2018
379,80,"""Happier""",Marshmello and Bastille,2018
380,81,"""Te Boté""","Nio García, Darell and Casper Mágico featuring Bad Bunny, Nicky Jam and Ozuna",2018
381,82,"""Simple""",Florida Georgia Line,2018
382,83,"""Lemon""",N.E.R.D and Rihanna,2018
383,84,"""1-800-273-8255""",Logic featuring Alessia Cara and Khalid,2018
384,85,"""Say Something""",Justin Timberlake featuring Chris Stapleton,2018
385,86,"""I'm Upset""",Drake,2018
386,87,"""Get Along""",Kenny Chesney,2018
387,88,"""Moonlight""",XXXTentacion,2018
388,89,"""What Lovers Do""",Maroon 5 featuring SZA,2018
389,90,"""X""",Nicky Jam and J Balvin,2018
390,91,"""Outside Today""",YoungBoy Never Broke Again,2018
391,92,"""Trip""",Ella Mai,2018
392,93,"""Dura""",Daddy Yankee,2018
393,94,"""Changes""",XXXTentacion,2018
394,95,"""Mercy""",Brett Young,2018
395,96,"""One Number Away""",Luke Combs,2018
396,97,"""Powerglide""",Rae Sremmurd featuring Juicy J,2018
397,98,"""IDGAF""",Dua Lipa,2018
398,99,"""Mi Gente""",J Balvin and Willy William featuring Beyoncé,2018
399,100,"""Believer""",Imagine Dragons,2018
400,1,"""Shape of You""",Ed Sheeran,2017
401,2,"""Despacito (Remix)""",Luis Fonsi and Daddy Yankee featuring Justin Bieber,2017
402,3,"""That's What I Like""",Bruno Mars,2017
403,4,"""Humble""",Kendrick Lamar,2017
404,5,"""Something Just Like This""",The Chainsmokers and Coldplay,2017
405,6,"""Bad and Boujee""",Migos featuring Lil Uzi Vert,2017
406,7,"""Closer""",The Chainsmokers featuring Halsey,2017
407,8,"""Body Like a Back Road""",Sam Hunt,2017
408,9,"""Believer""",Imagine Dragons,2017
409,10,"""Congratulations""",Post Malone featuring Quavo,2017
410,11,"""Say You Won't Let Go""",James Arthur,2017
411,12,"""I'm the One""","DJ Khaled featuring Justin Bieber, Quavo, Chance the Rapper and Lil Wayne",2017
412,13,"""XO Tour Llif3""",Lil Uzi Vert,2017
413,14,"""Mask Off""",Future,2017
414,15,"""Unforgettable""",French Montana featuring Swae Lee,2017
415,16,"""24K Magic""",Bruno Mars,2017
416,17,"""Stay""",Zedd and Alessia Cara,2017
417,18,"""Wild Thoughts""",DJ Khaled featuring Rihanna and Bryson Tiller,2017
418,19,"""Black Beatles""",Rae Sremmurd featuring Gucci Mane,2017
419,20,"""Starboy""",The Weeknd featuring Daft Punk,2017
420,21,"""Location""",Khalid,2017
421,22,"""Attention""",Charlie Puth,2017
422,23,"""There's Nothing Holdin' Me Back""",Shawn Mendes,2017
423,24,"""Bodak Yellow""",Cardi B,2017
424,25,"""Redbone""",Childish Gambino,2017
425,26,"""I Don't Wanna Live Forever""",Zayn and Taylor Swift,2017
426,27,"""It Ain't Me""",Kygo and Selena Gomez,2017
427,28,"""iSpy""",Kyle featuring Lil Yachty,2017
428,29,"""Issues""",Julia Michaels,2017
429,30,"""Scars to Your Beautiful""",Alessia Cara,2017
430,31,"""1-800-273-8255""",Logic featuring Alessia Cara and Khalid,2017
431,32,"""Slow Hands""",Niall Horan,2017
432,33,"""Love on the Brain""",Rihanna,2017
433,34,"""I Feel It Coming""",The Weeknd featuring Daft Punk,2017
434,35,"""Bounce Back""",Big Sean,2017
435,36,"""Strip That Down""",Liam Payne featuring Quavo,2017
436,37,"""Fake Love""",Drake,2017
437,38,"""Don't Wanna Know""",Maroon 5 featuring Kendrick Lamar,2017
438,39,"""Look What You Made Me Do""",Taylor Swift,2017
439,40,"""Castle on the Hill""",Ed Sheeran,2017
440,41,"""Bad Things""",Machine Gun Kelly and Camila Cabello,2017
441,42,"""Paris""",The Chainsmokers,2017
442,43,"""Side to Side""",Ariana Grande featuring Nicki Minaj,2017
443,44,"""Rockabye""",Clean Bandit featuring Sean Paul and Anne-Marie,2017
444,45,"""Feel It Still""",Portugal. The Man,2017
445,46,"""Let Me Love You""",DJ Snake featuring Justin Bieber,2017
446,47,"""Sorry Not Sorry""",Demi Lovato,2017
447,48,"""Bank Account""",21 Savage,2017
448,49,"""Can't Stop the Feeling!""",Justin Timberlake,2017
449,50,"""Mi Gente""",J Balvin and Willy William featuring Beyoncé,2017
450,51,"""Thunder""",Imagine Dragons,2017
451,52,"""T-Shirt""",Migos,2017
452,53,"""Rake It Up""",Yo Gotti featuring Nicki Minaj,2017
453,54,"""Mercy""",Shawn Mendes,2017
454,55,"""Tunnel Vision""",Kodak Black,2017
455,56,"""Rockstar""",Post Malone featuring 21 Savage,2017
456,57,"""In Case You Didn't Know""",Brett Young,2017
457,58,"""Heathens""",Twenty One Pilots,2017
458,59,"""Now or Never""",Halsey,2017
459,60,"""Caroline""",Aminé,2017
460,61,"""Rolex""",Ayo & Teo,2017
461,62,"""DNA""",Kendrick Lamar,2017
462,63,"""Juju on That Beat (TZ Anthem)""",Zay Hilfigerrr & Zayion McCall,2017
463,64,"""Swang""",Rae Sremmurd,2017
464,65,"""Passionfruit""",Drake,2017
465,66,"""Loyalty""",Kendrick Lamar featuring Rihanna,2017
466,67,"""Praying""",Kesha,2017
467,68,"""Goosebumps""",Travis Scott,2017
468,69,"""Cold""",Maroon 5 featuring Future,2017
469,70,"""Broccoli""",DRAM featuring Lil Yachty,2017
470,71,"""Slide""",Calvin Harris featuring Frank Ocean and Migos,2017
471,72,"""What Ifs""",Kane Brown featuring Lauren Alaina,2017
472,73,"""Chained to the Rhythm""",Katy Perry featuring Skip Marley,2017
473,74,"""Feels""","Calvin Harris featuring Pharrell Williams, Katy Perry and Big Sean",2017
474,75,"""All Time Low""",Jon Bellion,2017
475,76,"""Hurricane""",Luke Combs,2017
476,77,"""Too Good at Goodbyes""",Sam Smith,2017
477,78,"""Young Dumb & Broke""",Khalid,2017
478,79,"""Magnolia""",Playboi Carti,2017
479,80,"""Love Galore""",SZA featuring Travis Scott,2017
480,81,"""Drowning""",A Boogie wit da Hoodie featuring Kodak Black,2017
481,82,"""Starving""",Hailee Steinfeld and Grey featuring Zedd,2017
482,83,"""Both""",Gucci Mane featuring Drake,2017
483,84,"""What About Us""",Pink,2017
484,85,"""Swalla""",Jason Derulo featuring Nicki Minaj and Ty Dolla Sign,2017
485,86,"""Slippery""",Migos featuring Gucci Mane,2017
486,87,"""Sign of the Times""",Harry Styles,2017
487,88,"""Water Under the Bridge""",Adele,2017
488,89,"""Malibu""",Miley Cyrus,2017
489,90,"""Down""",Marian Hill,2017
490,91,"""No Promises""",Cheat Codes featuring Demi Lovato,2017
491,92,"""Treat You Better""",Shawn Mendes,2017
